Day,Path,Comments
1,raw_data/Alt_Training-21.07.28.csv,
2,raw_data/Timing_complete-21.07.29.csv,
3,raw_data/Timing_complete-21.07.30.csv,
4,raw_data/Timing_complete-21.07.31.csv,
5,raw_data/Timing_complete-21.08.01.csv,
6,raw_data/Timing_complete-21.08.02.csv,
7,raw_data/Timing-21.08.03.csv,
8,raw_data/Timing-21.08.04.csv,
9,raw_data/Timing_complete-21.08.05.csv,
10,raw_data/Timing-21.08.06.csv,
11,raw_data/Timing_complete-21.08.09.csv,
12,raw_data/Timing_complete-21.08.10.csv,
13,raw_data/Timing_complete-21.08.11.csv,
14,raw_data/Timing_complete-21.08.12.csv,
15,raw_data/Timing_complete-21.08.13.csv,
16,raw_data/Timing_complete-21.08.14.csv,
17,raw_data/Timing_complete-21.08.15.csv,
18,raw_data/Timing_complete-21.08.16.csv,
19,raw_data/Timing_complete-21.08.17.csv,
20,raw_data/Timing_complete-21.08.18.csv,
21,raw_data/Timing-21.08.19.csv,
22,raw_data/Timing-21.08.20.csv,
23,raw_data/Timing_complete-21.08.21.csv,
24,raw_data/Timing-21.08.22.csv,
25,raw_data/Timing-21.08.23.csv,
